Stage,Subject,Outcomes,Focus Area,Focus Group,Content Group,Content Point
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Control tense across a text according to purpose, shifting between past, present and future tense if required"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Maintain correct noun–pronoun referencing, subject–verb agreement and use temporal, conditional and causal connectives to build cohesive links across a text"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Use word repetition and word associations as cohesive devices across texts
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Substitute specific nouns with all-purpose words as a cohesive device to replace verb groups, noun groups or whole clauses"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Experiment with figurative language for effect and to engage the reader, including metaphor, hyperbole, oxymoron and allusion"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Create written texts that include multiple paragraphs with clear, coherent transition of ideas"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Choose multimodal features suited to a target audience and purpose, to reinforce and extend ideas"
Stage 3,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Acknowledge sources of information to add credibility and authority to arguments and information
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,Experiment with the use of non-finite verbs in adverbial clauses
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,Make choices about verbs and verb groups to achieve precision and add detail
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Experiment with embedding adjectival clauses with the subject and/or object of other clauses, to modify the meaning or to add detail to a noun or noun group"
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Experiment with the placement of adverbial clauses, to modify the meaning or to add detail to a verb or verb group"
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,Include appositives to provide details to nouns and to vary sentence structures suited to text purpose
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,Create nominalisations to convey abstract ideas and concepts succinctly and authoritatively
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Make choices about the use of declarative, exclamatory, interrogative and imperative sentences to suit text purpose, and for meaning and effect"
Stage 3,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Vary sentence structures or lengths when using simple, compound and complex sentences, with a focus on achieving clarity and effect suited to text purpose"
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,"Use capital letters at the beginning of a sentence, to indicate proper nouns, for headings and subheadings, to indicate the beginning of a poetry line, for emphasis, and when using acronyms"
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,"Use a comma to separate a subordinate clause or a phrase from the main clause, or to separate information within a sentence, or to separate items in a list"
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,Use quotation marks consistently across a text to distinguish words that are spoken by characters in dialogue or words authored by others
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,"Understand that texts, such as poetry, may include innovative use of punctuation, and experiment with punctuation to suit purpose and for effect"
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,"Use parentheses in the first instance when abbreviating names using acronyms, and when acknowledging a source"
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,Experiment with dashes and parentheses for humorous or ironic effect
Stage 3,English,Creating Texts,Creating written texts,,Punctuation,Understand and use simple hyphenation generalisations
Stage 3,English,Creating Texts,Creating written texts,,Word-level language,Use topic-specific Tier 2 and Tier 3 vocabulary intentionally to add credibility and enhance authority
Stage 3,English,Creating Texts,Creating written texts,,Word-level language,"Experiment with word choices to create humour, for clarity or emphasis, to suit audience and purpose"
Stage 3,English,Creating Texts,Creating written texts,,Word-level language,"Control modality related to probability, occurrence, obligation or inclination for precision"
Stage 3,English,Creating Texts,Creating written texts,,Word-level language,"Select and use a range of synonyms in a longer text, for precision and to create variety for reader engagement"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Select text formats for combined purposes, creating hybrid texts for target audiences"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Use print or digital tools to plan, sequence, create, revise, edit and publish texts"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising",Research and summarise information from several sources to plan for writing
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Create texts using digital technologies suited to a target audience and purpose, to support and enhance the development of ideas"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Assess the reliability and authority of sources, including digital sources, when researching and acknowledging texts"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Reflect on own writing by explaining and justifying authorial decisions regarding text-level features, sentence-level grammar, punctuation and word-level language"
Stage 3,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Re-read, proofread and edit own and other’s writing, and use criteria and goals in response to feedback"
Stage 3,English,Creating Texts,Spelling,,Phonological component,Segment unfamiliar multisyllabic words into syllables and phonemes as a strategy when spelling
Stage 3,English,Creating Texts,Spelling,,Orthographic component,Apply and explain graphemes identified by their etymology
Stage 3,English,Creating Texts,Spelling,,Orthographic component,Apply infrequently occurring graphemes and letter patterns when spelling base words in a range of writing contexts
Stage 3,English,Creating Texts,Spelling,,Orthographic component,Recognise that the same grapheme can represent different phonemes
Stage 3,English,Creating Texts,Spelling,,Orthographic component,"Proofread written texts to correct misspellings, making use of spelling reference tools where required"
Stage 3,English,Creating Texts,Spelling,,Morphological component,"Explain and use spelling conventions to add derivational suffixes such as -ion, -ian, -ence, -ous to base words or roots"
Stage 3,English,Creating Texts,Spelling,,Morphological component,"Explain and use spelling conventions for assimilated prefixes such as in-, ad-, com-"
Stage 3,English,Creating Texts,Spelling,,Morphological component,Explain the etymology of taught roots and apply this knowledge when creating written texts
Stage 3,English,Creating Texts,Spelling,,Morphological component,Correctly spell taught homophones when creating written texts across a range of writing topics and learning areas
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,"Sustain writing with a legible, fluent and personal handwriting style across a text"
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Use handwriting efficiently in formal and informal situations
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Adjust handwriting style to suit writing purpose
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,"Navigate the keyboard with efficiency and accuracy when typing words, numerals, punctuation and other symbols"
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Understand that the position of the device in relation to the user can affect posture and glare
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Reflect on and monitor typing accuracy and rate according to goals and given criteria
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Evaluate and select applications and tools to create text to suit audience and purpose
Stage 3,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Use taught shortcut functions on digital tools to facilitate text creation
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,"Describe how narrative conventions engage the reader through models of behaviour, and apply narrative conventions when creating texts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,"Recognise that narratives reflect both personal and common lived experiences and offer models of behaviour, which may be rejected or accepted"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Describe how patterns in narratives set up expectations and notice when those patterns are subverted
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Describe the difference in purpose between Aboriginal Dreaming stories and Aboriginal Songlines
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Analyse attributes of character and use similar attributes when creating texts
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Recognise how character archetypes and stereotypes are represented in literature
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Analyse how engagement with characters within and between texts invites enjoyment of literature
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Identify the ways different elements of a text contribute to character development and adapt these elements when creating texts
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Analyse how figurative language in literature can enhance meaning and affect the audience
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation","Recognise recurring and universal symbols and imagery in literature, describe their meanings and experiment with symbol and imagery when creating texts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Describe how Aboriginal and Torres Strait Islander authors use symbols and imagery to share cultural perspectives and stories in texts
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Genre,"Explain how genre can be recognised by established codes and conventions that govern content and construction of literature, and apply this knowledge when creating texts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Genre,Examine and experiment with elements in literature that do not follow the form and function of a single genre
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Theme,"Identify core social, personal and moral messages within and between texts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Theme,Identify and describe messages common to lived experiences that recur in literature and use these representations when creating texts
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,Identify how perspective is made evident through authorial choices
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,"Explore how perspective is influenced by personal, social and cultural contexts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,Describe how Aboriginal and Torres Strait Islander authors’ language use promotes a shared understanding of cultural context
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,"Reflect on and explain how personal, social and cultural context is expressed in own texts"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,Recognise how an argument is influenced by perspective and create texts that adopt a perspective beyond personal experience
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,Understand the authority given to objectivity versus subjectivity in arguments
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,"Analyse and compare features within and between texts, that characterise an authoritative style"
Stage 3,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,Compare the reliability and validity of texts to make judgements about their authority
